Epoch,Train Loss,Validation Loss,Train Accuracy,Validation Accuracy,Test Accuracy
325,10478811136.0,8776061952.0,0.8509869580542827,0.8491379310344828,0.8444632290786137
326,10487292928.0,8377852928.0,0.850898836799436,0.8482758620689655,0.8444632290786137
327,10399700992.0,8147814400.0,0.8508107155445893,0.8487068965517242,0.8444632290786137
328,10248804352.0,8062428672.0,0.851163200563976,0.8495689655172414,0.8444632290786137
329,10191455232.0,9765562368.0,0.850898836799436,0.8491379310344828,0.8444632290786137
330,10268097536.0,9705004032.0,0.850634473034896,0.8491379310344828,0.8444632290786137
331,10130282496.0,8227809792.0,0.8505463517800493,0.85,0.8448858833474218
332,10045402112.0,8441544704.0,0.8505463517800493,0.8491379310344828,0.8448858833474218
333,9892902912.0,9043130368.0,0.8503701092703561,0.8491379310344828,0.8444632290786137
334,9832814592.0,9807027200.0,0.8499295029961227,0.8491379310344828,0.8431952662721893
335,9780790272.0,9962310656.0,0.8497532604864293,0.8487068965517242,0.8431952662721893
336,9694019584.0,9389468672.0,0.849841381741276,0.8491379310344828,0.8427726120033813
337,9581459456.0,9222987776.0,0.8499295029961227,0.8491379310344828,0.8431952662721893
338,9473089536.0,9308346368.0,0.849841381741276,0.8491379310344828,0.8436179205409975
339,9373726720.0,10226387968.0,0.849577017976736,0.8482758620689655,0.8427726120033813
340,9473753088.0,7845262336.0,0.849577017976736,0.8487068965517242,0.8427726120033813
341,9179889664.0,6420762112.0,0.8496651392315827,0.8482758620689655,0.8436179205409975
342,9149526016.0,5681791488.0,0.849841381741276,0.8482758620689655,0.8436179205409975
343,9092578304.0,5411208704.0,0.8496651392315827,0.8478448275862069,0.8440405748098055
344,9042552832.0,5525780992.0,0.849577017976736,0.8478448275862069,0.8440405748098055
345,8945680384.0,5959300608.0,0.849577017976736,0.8474137931034482,0.8440405748098055
346,8839469056.0,6757318144.0,0.849841381741276,0.8469827586206896,0.8440405748098055
347,8729015296.0,7782948864.0,0.849841381741276,0.8469827586206896,0.8444632290786137
348,8641935360.0,5869763584.0,0.8501938667606627,0.8469827586206896,0.8444632290786137
349,8755161088.0,5908169728.0,0.8497532604864293,0.8469827586206896,0.8444632290786137
350,8563070976.0,8878631936.0,0.8499295029961227,0.8452586206896552,0.8448858833474218
351,8651266048.0,11569074176.0,0.8489601691928093,0.844396551724138,0.8448858833474218
352,8854002688.0,6120631808.0,0.8500176242509694,0.8487068965517242,0.8444632290786137
353,8526248448.0,5512162816.0,0.8502819880155094,0.85,0.8440405748098055
354,9023640576.0,6677067776.0,0.8504582305252026,0.85,0.8440405748098055
355,8605559808.0,9433496576.0,0.8507225942897427,0.85,0.8444632290786137
356,8228727808.0,15165180928.0,0.849577017976736,0.846551724137931,0.8448858833474218
357,9906819072.0,3293953792.0,0.8493126542121959,0.8512931034482759,0.8444632290786137
358,9014009856.0,3244346880.0,0.8484314416637293,0.8487068965517242,0.8444632290786137
359,10547172352.0,3302269440.0,0.8480789566443426,0.8482758620689655,0.8431952662721893
360,10779976704.0,3466305024.0,0.8484314416637293,0.8469827586206896,0.8427726120033813
361,9999543296.0,7075322368.0,0.8480789566443426,0.8456896551724138,0.8427726120033813
362,10557339648.0,6800071680.0,0.8479027141346492,0.8448275862068966,0.8431952662721893
363,10049880064.0,3435394048.0,0.8480789566443426,0.8461206896551724,0.8423499577345731
364,9559414784.0,3364067328.0,0.8479908353894959,0.8461206896551724,0.8423499577345731
365,10174218240.0,3372252672.0,0.8478145928798027,0.844396551724138,0.841927303465765
366,10195872768.0,3472576000.0,0.8461402890377159,0.8422413793103448,0.8398140321217245
367,9564702720.0,4585413120.0,0.8449947127247092,0.8370689655172414,0.8398140321217245
368,9172718592.0,8689491968.0,0.8433204088826225,0.834051724137931,0.8364327979712595
369,9899133952.0,7233800704.0,0.8433204088826225,0.8336206896551724,0.8364327979712595
370,9487798272.0,3721009664.0,0.8439372576665491,0.8362068965517241,0.8389687235841082
371,8907105280.0,3705107456.0,0.8453471977440958,0.840948275862069,0.8402366863905325
372,9207453696.0,3720427776.0,0.8461402890377159,0.8422413793103448,0.8415046491969569
373,9312453632.0,3728379392.0,0.8464927740571025,0.8426724137931034,0.8402366863905325
374,8868983808.0,3737059328.0,0.8465808953119492,0.8422413793103448,0.8402366863905325
375,8485578752.0,4963229184.0,0.8462284102925626,0.840948275862069,0.8402366863905325
376,8829218816.0,5972831744.0,0.8461402890377159,0.8413793103448276,0.8398140321217245
377,9004284928.0,4124400128.0,0.8478145928798027,0.8435344827586206,0.8406593406593407
378,8372311040.0,3703773440.0,0.848519562918576,0.8439655172413794,0.8415046491969569
379,8117429248.0,3697916672.0,0.8476383503701093,0.8456896551724138,0.8423499577345731
380,8600801280.0,3646979328.0,0.8473739866055693,0.8456896551724138,0.8415046491969569
381,8539294720.0,3543707392.0,0.8479027141346492,0.8456896551724138,0.8415046491969569
382,7913530880.0,3960293120.0,0.8481670778991893,0.8439655172413794,0.8415046491969569
383,7753424384.0,5571571712.0,0.8472858653507226,0.8422413793103448,0.8406593406593407
384,8218269184.0,4297900032.0,0.8478145928798027,0.8435344827586206,0.8406593406593407
385,7615653888.0,3284492544.0,0.8480789566443426,0.8448275862068966,0.8423499577345731
386,7328956416.0,3269558784.0,0.8479027141346492,0.8448275862068966,0.841927303465765
387,7752436736.0,3224963328.0,0.8479027141346492,0.8448275862068966,0.8415046491969569
388,7556222976.0,3384685824.0,0.8472858653507226,0.8435344827586206,0.8415046491969569
389,7343188480.0,6088327168.0,0.8464046528022559,0.8418103448275862,0.8415046491969569
390,7344360960.0,5742394880.0,0.8464927740571025,0.8418103448275862,0.8406593406593407
391,7212590592.0,3143001600.0,0.8472858653507226,0.8435344827586206,0.8415046491969569
392,7084587008.0,3167284992.0,0.8470215015861826,0.8439655172413794,0.8410819949281487
393,7569155072.0,3167489024.0,0.8471977440958759,0.8435344827586206,0.8410819949281487
394,7591000064.0,3143325184.0,0.8472858653507226,0.8435344827586206,0.8410819949281487
395,7129510912.0,4597490176.0,0.8473739866055693,0.8422413793103448,0.8402366863905325
396,6924533248.0,7782125056.0,0.8460521677828692,0.8400862068965518,0.8393913778529163
397,7507217408.0,3797717760.0,0.8475502291152626,0.8426724137931034,0.8410819949281487
398,6813701632.0,3159387904.0,0.8479027141346492,0.8448275862068966,0.841927303465765
399,7106350080.0,3071171328.0,0.8465808953119492,0.844396551724138,0.841927303465765
400,6936698880.0,2969430016.0,0.8464927740571025,0.843103448275862,0.8415046491969569
401,6812006400.0,3157269248.0,0.8465808953119492,0.8426724137931034,0.8406593406593407
402,6884118528.0,3430585088.0,0.8460521677828692,0.8422413793103448,0.8406593406593407
403,6926863360.0,2889980416.0,0.8461402890377159,0.8426724137931034,0.8402366863905325
404,6806967808.0,2873644032.0,0.8458759252731759,0.8426724137931034,0.8402366863905325
405,6770896384.0,2854418432.0,0.8458759252731759,0.843103448275862,0.8402366863905325
406,6725194752.0,2842242816.0,0.8461402890377159,0.8435344827586206,0.8406593406593407
407,6767119872.0,2867076352.0,0.8456996827634825,0.8426724137931034,0.8402366863905325
408,6642328576.0,3559603200.0,0.8457878040183292,0.8418103448275862,0.8406593406593407
409,6636033536.0,3592266240.0,0.8461402890377159,0.8422413793103448,0.8402366863905325
410,6562189824.0,2847382016.0,0.8470215015861826,0.8439655172413794,0.8427726120033813
411,6634349568.0,2810926848.0,0.8475502291152626,0.8448275862068966,0.8427726120033813
412,6678742528.0,2796303872.0,0.8480789566443426,0.8448275862068966,0.8436179205409975
413,6462465024.0,3863120640.0,0.8483433204088826,0.8448275862068966,0.8440405748098055
414,6428605440.0,5592990720.0,0.8481670778991893,0.844396551724138,0.8436179205409975
415,6645964800.0,5115358208.0,0.8481670778991893,0.844396551724138,0.8440405748098055
416,6520599040.0,3112054528.0,0.8483433204088826,0.846551724137931,0.8453085376162299
417,6396674560.0,2790828544.0,0.8484314416637293,0.8487068965517242,0.8457311918850381
418,6671636992.0,2795171840.0,0.848519562918576,0.8487068965517242,0.8461538461538461
419,6638217216.0,3238026496.0,0.8486076841734226,0.8478448275862069,0.8457311918850381
420,6312873984.0,5120171520.0,0.848519562918576,0.846551724137931,0.8457311918850381
421,6287856128.0,6989848576.0,0.8478145928798027,0.8461206896551724,0.8444632290786137
422,6731572736.0,3842104064.0,0.8486076841734226,0.846551724137931,0.8453085376162299
423,6157212160.0,2819691008.0,0.8486076841734226,0.8478448275862069,0.8461538461538461
424,6211431424.0,2825031936.0,0.848519562918576,0.8474137931034482,0.8461538461538461
425,6182309888.0,2827880704.0,0.8484314416637293,0.8469827586206896,0.8448858833474218
426,6078006784.0,2936127488.0,0.8479908353894959,0.846551724137931,0.8448858833474218
427,6087823872.0,3528609792.0,0.8475502291152626,0.8461206896551724,0.8444632290786137
428,6041335296.0,2999722496.0,0.8469333803313359,0.8452586206896552,0.8440405748098055
429,5962478592.0,2858326528.0,0.8454353189989425,0.8452586206896552,0.8436179205409975
430,5992935424.0,2862705664.0,0.8452590764892493,0.8452586206896552,0.8431952662721893
431,6090589184.0,2862948096.0,0.8449065914698626,0.843103448275862,0.8431952662721893
432,6023488000.0,3241090816.0,0.8447303489601692,0.8400862068965518,0.8427726120033813
433,6011190784.0,3725483520.0,0.8449947127247092,0.8396551724137931,0.8415046491969569
434,5989838848.0,4035692032.0,0.8453471977440958,0.8387931034482758,0.8415046491969569
435,5952728064.0,4199108096.0,0.8456115615086359,0.8387931034482758,0.841927303465765
436,5903397376.0,4226057216.0,0.8456115615086359,0.840948275862069,0.8423499577345731
437,5844958720.0,4087341056.0,0.8463165315474093,0.843103448275862,0.8431952662721893
438,5780207616.0,3773070592.0,0.8469333803313359,0.8456896551724138,0.8436179205409975
439,5713480704.0,3303877376.0,0.8475502291152626,0.8461206896551724,0.8448858833474218
440,5649567232.0,2763845376.0,0.847462107860416,0.8461206896551724,0.8453085376162299
441,5639440896.0,3529557504.0,0.8481670778991893,0.8461206896551724,0.8453085376162299
442,5607574016.0,4038130432.0,0.8484314416637293,0.8461206896551724,0.8453085376162299
443,5607500800.0,4327735296.0,0.8486958054282693,0.8456896551724138,0.8453085376162299
444,5596023296.0,4097364992.0,0.849048290447656,0.8469827586206896,0.8453085376162299
445,5560617984.0,3705543936.0,0.8486076841734226,0.8478448275862069,0.8457311918850381
446,5507150848.0,3221207808.0,0.8480789566443426,0.8478448275862069,0.8457311918850381
447,5546964992.0,2761721600.0,0.8471977440958759,0.8474137931034482,0.8453085376162299
448,5504871424.0,3763539968.0,0.847462107860416,0.8461206896551724,0.8453085376162299
449,5455540736.0,4515127296.0,0.8472858653507226,0.8461206896551724,0.8457311918850381
450,5472545280.0,5013612032.0,0.8470215015861826,0.8456896551724138,0.8440405748098055
451,5507336704.0,4227561472.0,0.8471096228410293,0.8461206896551724,0.8431952662721893
452,5429339648.0,3335206912.0,0.8466690165667959,0.8461206896551724,0.8427726120033813
453,5379891200.0,2597864960.0,0.8464046528022559,0.846551724137931,0.8427726120033813
454,5332601856.0,3574899200.0,0.8466690165667959,0.8448275862068966,0.8431952662721893
455,5550976512.0,4663792640.0,0.8464046528022559,0.843103448275862,0.8427726120033813
456,5344997888.0,5504477184.0,0.8461402890377159,0.8418103448275862,0.8423499577345731
457,5445852672.0,4568960000.0,0.8459640465280226,0.8418103448275862,0.8431952662721893
458,5361929216.0,3449474560.0,0.8459640465280226,0.8426724137931034,0.8423499577345731
459,5312315904.0,2502762496.0,0.8455234402537892,0.8435344827586206,0.841927303465765
460,5599365120.0,2945867264.0,0.8455234402537892,0.8426724137931034,0.8423499577345731
461,5344049152.0,5164250624.0,0.8456996827634825,0.843103448275862,0.8427726120033813
462,5323086336.0,6915220992.0,0.8449947127247092,0.8413793103448276,0.841927303465765
463,5724881408.0,4794234368.0,0.8449947127247092,0.8413793103448276,0.8423499577345731
464,5194296832.0,3326873088.0,0.8449947127247092,0.840948275862069,0.8423499577345731
465,5513918464.0,3451322624.0,0.8452590764892493,0.8405172413793104,0.8427726120033813
466,5630242816.0,3141616128.0,0.8448184702150159,0.8418103448275862,0.8427726120033813
467,5186722304.0,4291721216.0,0.8450828339795559,0.8422413793103448,0.8431952662721893
468,5166544384.0,5795301376.0,0.8451709552344026,0.8418103448275862,0.8427726120033813
469,5414225408.0,4394820608.0,0.8455234402537892,0.8418103448275862,0.8436179205409975
470,5208615936.0,3107057408.0,0.8459640465280226,0.8422413793103448,0.8436179205409975
471,5175356416.0,2485953024.0,0.8455234402537892,0.8439655172413794,0.8440405748098055
472,5441021952.0,2495312640.0,0.8460521677828692,0.843103448275862,0.8440405748098055
473,5262165504.0,4357304320.0,0.8459640465280226,0.843103448275862,0.8431952662721893
474,5117139456.0,6212694528.0,0.8457878040183292,0.840948275862069,0.8427726120033813
475,5379944960.0,4220948736.0,0.8467571378216425,0.8426724137931034,0.8431952662721893
476,5018081280.0,3317922816.0,0.8460521677828692,0.844396551724138,0.8427726120033813
477,4979324928.0,4256915200.0,0.8459640465280226,0.8426724137931034,0.8427726120033813
478,5365942784.0,4866536448.0,0.8456996827634825,0.8400862068965518,0.8423499577345731
479,5043733504.0,7458840064.0,0.8440253789213958,0.8392241379310345,0.8393913778529163
480,5659002368.0,5408403968.0,0.8434085301374692,0.8400862068965518,0.8398140321217245
481,5330853888.0,3210288384.0,0.8440253789213958,0.8400862068965518,0.8402366863905325
482,5478214144.0,2639553536.0,0.8440253789213958,0.8387931034482758,0.8398140321217245
483,5561925632.0,3892766464.0,0.8440253789213958,0.8392241379310345,0.8393913778529163
484,5224653312.0,4861463552.0,0.8447303489601692,0.8387931034482758,0.8402366863905325
485,5261956096.0,5434294272.0,0.8447303489601692,0.8387931034482758,0.8398140321217245
486,5421201408.0,2942065408.0,0.8456115615086359,0.8405172413793104,0.8410819949281487
487,5215403520.0,2617624576.0,0.8464046528022559,0.8422413793103448,0.8406593406593407
488,5498642944.0,2625080064.0,0.8471977440958759,0.8439655172413794,0.8423499577345731
489,5290421760.0,3503507456.0,0.847726471624956,0.8448275862068966,0.841927303465765
490,5035125760.0,6194208768.0,0.8473739866055693,0.844396551724138,0.841927303465765
491,5801380352.0,2546673152.0,0.8484314416637293,0.8478448275862069,0.8410819949281487
492,4922391040.0,2538343680.0,0.8479908353894959,0.8474137931034482,0.8423499577345731
493,5611553280.0,2494192128.0,0.8470215015861826,0.8456896551724138,0.8410819949281487
494,5726840320.0,2379735296.0,0.8464927740571025,0.8452586206896552,0.8406593406593407
495,5143641088.0,4800621568.0,0.8453471977440958,0.8418103448275862,0.8402366863905325
496,4843253760.0,7997344768.0,0.8438491364117024,0.8379310344827586,0.8372781065088757
497,5758191104.0,5370217472.0,0.8437610151568559,0.8387931034482758,0.8368554522400676
498,4936454656.0,2252446464.0,0.8433204088826225,0.8400862068965518,0.8364327979712595
499,4799391744.0,2242464512.0,0.8430560451180825,0.8400862068965518,0.8360101437024514
500,5004925952.0,2400669696.0,0.8433204088826225,0.8383620689655172,0.8364327979712595
501,4720339968.0,3124373504.0,0.8432322876277758,0.8383620689655172,0.8364327979712595
502,4724366336.0,3591494144.0,0.8428798026083891,0.8387931034482758,0.8368554522400676
503,4716591616.0,3921646336.0,0.8433204088826225,0.8387931034482758,0.8377007607776839
504,4714272768.0,3827710976.0,0.8442016214310892,0.8387931034482758,0.8377007607776839
505,4690928128.0,3373385728.0,0.8456996827634825,0.840948275862069,0.8385460693153001
506,4644551680.0,2700197376.0,0.8465808953119492,0.843103448275862,0.8410819949281487
507,4597432320.0,2210506496.0,0.8473739866055693,0.8478448275862069,0.8402366863905325
508,4618035712.0,2485359104.0,0.8479908353894959,0.8474137931034482,0.8415046491969569
509,4557679616.0,2837498368.0,0.8486076841734226,0.8491379310344828,0.8410819949281487
510,4540143616.0,2959345152.0,0.849048290447656,0.8487068965517242,0.841927303465765
511,4534313984.0,2901854464.0,0.849048290447656,0.8487068965517242,0.841927303465765
512,4505722368.0,2644842752.0,0.848783926683116,0.8491379310344828,0.8423499577345731
513,4496697856.0,2319280384.0,0.8489601691928093,0.8487068965517242,0.8423499577345731
514,4452028928.0,2676925184.0,0.8486076841734226,0.8482758620689655,0.8423499577345731
515,4459465216.0,2113878656.0,0.8465808953119492,0.8456896551724138,0.8402366863905325
516,4543568384.0,3426416640.0,0.8448184702150159,0.8426724137931034,0.8406593406593407
517,4635227648.0,4305954816.0,0.8427916813535424,0.8370689655172414,0.8385460693153001
518,4845080576.0,3922690816.0,0.8409411350017624,0.834051724137931,0.8364327979712595
519,4858213888.0,2543277568.0,0.8395311949242157,0.8331896551724138,0.8355874894336432
520,4800091648.0,2156533760.0,0.8382093761015157,0.8318965517241379,0.8351648351648352
521,4937249280.0,2166261248.0,0.8375044060627423,0.8314655172413793,0.8338968723584108
522,4799803392.0,2165064704.0,0.838121254846669,0.8318965517241379,0.8338968723584108
523,4772853248.0,2458238720.0,0.8395311949242157,0.8318965517241379,0.8338968723584108
524,4733628928.0,2566528512.0,0.8404124074726824,0.8323275862068965,0.834742180896027
525,4740740608.0,2081049088.0,0.8413817412759957,0.8375,0.838123415046492
526,4594902016.0,2045598208.0,0.8427916813535424,0.8396551724137931,0.838123415046492
527,4547760128.0,2028505344.0,0.8450828339795559,0.8452586206896552,0.8385460693153001
528,4490704896.0,3638957056.0,0.8458759252731759,0.8456896551724138,0.8398140321217245
529,4403577856.0,5505115136.0,0.8459640465280226,0.8452586206896552,0.8402366863905325
530,4743218688.0,2689521664.0,0.8465808953119492,0.844396551724138,0.8410819949281487
531,4350003200.0,2289335296.0,0.8464927740571025,0.8456896551724138,0.8415046491969569
532,4446005760.0,3053590272.0,0.8469333803313359,0.8448275862068966,0.8410819949281487
533,4474638848.0,3899151104.0,0.8467571378216425,0.844396551724138,0.8410819949281487
534,4588318208.0,3906895104.0,0.8462284102925626,0.8422413793103448,0.8406593406593407
535,4583202816.0,2152835072.0,0.8456115615086359,0.8426724137931034,0.8415046491969569
536,4401575424.0,2175032832.0,0.8455234402537892,0.8418103448275862,0.8410819949281487
537,4554222592.0,2159829248.0,0.8449065914698626,0.840948275862069,0.8410819949281487
538,4231454720.0,2939432192.0,0.8444659851956292,0.8379310344827586,0.8393913778529163
539,4316877312.0,3883108352.0,0.8440253789213958,0.8370689655172414,0.8385460693153001
540,4734907392.0,2110474624.0,0.8442016214310892,0.8375,0.838123415046492
541,4226838272.0,2114736000.0,0.8435847726471625,0.8387931034482758,0.8377007607776839
542,4267645952.0,2122226560.0,0.8429679238632358,0.8383620689655172,0.8377007607776839
543,4590285312.0,2131355264.0,0.8430560451180825,0.8383620689655172,0.8372781065088757
544,4418799616.0,2149638400.0,0.8434085301374692,0.8379310344827586,0.8377007607776839
545,4310474752.0,3038967552.0,0.8427035600986958,0.8357758620689655,0.8385460693153001
546,4744359424.0,2526778112.0,0.8435847726471625,0.8379310344827586,0.8389687235841082
547,4549523968.0,2206843648.0,0.8454353189989425,0.8413793103448276,0.8398140321217245
548,4226868992.0,2197139456.0,0.8453471977440958,0.843103448275862,0.8410819949281487
549,4517681152.0,2163489792.0,0.8458759252731759,0.8439655172413794,0.8406593406593407
550,4414409728.0,3180618496.0,0.8461402890377159,0.8418103448275862,0.8406593406593407
551,4110757888.0,3247999232.0,0.8446422277053225,0.8375,0.8385460693153001
552,4141422848.0,4040437248.0,0.8429679238632358,0.8353448275862069,0.838123415046492
553,4403521536.0,1906675456.0,0.8420867113147691,0.8370689655172414,0.8402366863905325
554,4125087232.0,1872898304.0,0.8421748325696158,0.8392241379310345,0.8406593406593407
555,4402429440.0,1864215936.0,0.8423510750793092,0.8396551724137931,0.8406593406593407
556,4389848064.0,1873453184.0,0.8441135001762425,0.8379310344827586,0.8393913778529163
557,4053623808.0,2695258880.0,0.8442016214310892,0.8362068965517241,0.8393913778529163
558,4044136960.0,4005201408.0,0.8443778639407825,0.8379310344827586,0.8398140321217245
559,4081240064.0,3903817216.0,0.8445541064504759,0.8405172413793104,0.8389687235841082
560,4019924992.0,3165020672.0,0.8435847726471625,0.8396551724137931,0.8393913778529163
561,3920771584.0,2752001536.0,0.8440253789213958,0.8418103448275862,0.8402366863905325
562,3916693504.0,2757208832.0,0.8443778639407825,0.843103448275862,0.8402366863905325
563,3968668416.0,4207061248.0,0.8456115615086359,0.8426724137931034,0.8402366863905325
564,3890427648.0,5665388544.0,0.8450828339795559,0.8435344827586206,0.8402366863905325
565,4253817344.0,3294522112.0,0.8442016214310892,0.840948275862069,0.8406593406593407
566,3923321856.0,2425682944.0,0.8426154388438492,0.8400862068965518,0.8393913778529163
567,4334817280.0,2469601024.0,0.8409411350017624,0.8383620689655172,0.8389687235841082
568,4125771520.0,3212034048.0,0.8408530137469158,0.8349137931034483,0.8372781065088757
569,3846922752.0,5161494016.0,0.8390024673951357,0.8327586206896552,0.8334742180896028
570,4456272896.0,3546776576.0,0.8380331335918223,0.8314655172413793,0.8351648351648352
571,4029897216.0,2007534848.0,0.838385618611209,0.8327586206896552,0.8364327979712595
572,3810942208.0,1987914368.0,0.8394430736693691,0.8336206896551724,0.8385460693153001
573,4550862848.0,1967946880.0,0.8403242862178357,0.834051724137931,0.8398140321217245
574,4595279360.0,1934224256.0,0.8395311949242157,0.8327586206896552,0.8377007607776839
575,3935611392.0,2715205888.0,0.8394430736693691,0.8314655172413793,0.8364327979712595
576,3930526976.0,6658980864.0,0.8400599224532957,0.8323275862068965,0.834742180896027
577,4553290240.0,3930402304.0,0.8417342262953824,0.8349137931034483,0.8364327979712595
578,4040001792.0,2827442176.0,0.8453471977440958,0.8392241379310345,0.8393913778529163
579,3750555648.0,1869449600.0,0.8458759252731759,0.8435344827586206,0.8427726120033813
580,4507899392.0,1876225152.0,0.8466690165667959,0.8448275862068966,0.8423499577345731
581,4690496000.0,1870931968.0,0.8468452590764892,0.8456896551724138,0.8431952662721893
582,4168011520.0,2598036224.0,0.8471096228410293,0.8439655172413794,0.8444632290786137
583,3753474816.0,7349731840.0,0.8456996827634825,0.840948275862069,0.8423499577345731
584,4652880896.0,5600050176.0,0.8464927740571025,0.843103448275862,0.841927303465765
585,4278070016.0,3012390912.0,0.8469333803313359,0.8448275862068966,0.8427726120033813
586,3609904128.0,2790427392.0,0.8462284102925626,0.8448275862068966,0.8436179205409975
587,4277938688.0,2416315904.0,0.8456996827634825,0.844396551724138,0.8431952662721893
588,4527152640.0,1887117824.0,0.8456115615086359,0.844396551724138,0.8427726120033813
589,4163056384.0,2181680384.0,0.8449947127247092,0.8439655172413794,0.8427726120033813
590,3618754816.0,3560906240.0,0.8444659851956292,0.8392241379310345,0.8402366863905325
591,3853147648.0,4444127744.0,0.8442016214310892,0.8387931034482758,0.8385460693153001
592,4036972032.0,2123763712.0,0.8449947127247092,0.840948275862069,0.8406593406593407
593,3603295232.0,1831158912.0,0.8447303489601692,0.8426724137931034,0.8410819949281487
594,4065518336.0,1849395584.0,0.8449947127247092,0.8426724137931034,0.8406593406593407
595,4153549312.0,2319911680.0,0.8451709552344026,0.8418103448275862,0.8410819949281487
596,3663873792.0,3754861312.0,0.8450828339795559,0.8383620689655172,0.8389687235841082
597,3569840128.0,6140082176.0,0.8445541064504759,0.8366379310344828,0.8398140321217245
598,4049987840.0,3585620992.0,0.8449947127247092,0.8383620689655172,0.8393913778529163
599,3577031680.0,2155359232.0,0.8452590764892493,0.8405172413793104,0.8415046491969569
600,3639533824.0,2102579712.0,0.8457878040183292,0.8413793103448276,0.8410819949281487
601,3956463616.0,2531979264.0,0.8444659851956292,0.8405172413793104,0.8410819949281487
602,3488643328.0,4143703808.0,0.8441135001762425,0.8383620689655172,0.8389687235841082
603,3637171200.0,6461603840.0,0.8427916813535424,0.8349137931034483,0.8372781065088757
604,4055405824.0,3467882240.0,0.8425273175890025,0.8387931034482758,0.8398140321217245
605,3475190784.0,2589105920.0,0.8430560451180825,0.8383620689655172,0.8406593406593407
606,3426836992.0,2317460736.0,0.8431441663729291,0.8405172413793104,0.8398140321217245
607,4192099328.0,1662284544.0,0.8403242862178357,0.8344827586206897,0.8398140321217245
608,3824536576.0,1693676928.0,0.8380331335918223,0.8331896551724138,0.8368554522400676
609,3608666368.0,2302299904.0,0.8360944659851957,0.8297413793103449,0.8360101437024514
610,3896311040.0,3346213632.0,0.836006344730349,0.8288793103448275,0.834319526627219
611,4084683520.0,1754010752.0,0.837063799788509,0.8310344827586207,0.8355874894336432
612,3670325760.0,1677975040.0,0.8390905886499824,0.8357758620689655,0.8389687235841082
613,3768967168.0,1667080064.0,0.8407648924920691,0.8366379310344828,0.838123415046492
614,3946097408.0,1661239296.0,0.8425273175890025,0.8375,0.8389687235841082
615,3563526912.0,3989927936.0,0.8429679238632358,0.8375,0.8368554522400676
616,3680214528.0,4169595136.0,0.8432322876277758,0.8375,0.8377007607776839
617,3589486592.0,3530445824.0,0.8433204088826225,0.8379310344827586,0.8398140321217245
618,3461768960.0,3139870464.0,0.8446422277053225,0.8383620689655172,0.8410819949281487
619,3431095808.0,2972915712.0,0.8444659851956292,0.8379310344827586,0.8423499577345731
620,3388890112.0,2988352000.0,0.8444659851956292,0.8387931034482758,0.8415046491969569
621,3644332032.0,4331283968.0,0.8443778639407825,0.8392241379310345,0.8410819949281487
622,3393186816.0,4503820800.0,0.8439372576665491,0.8383620689655172,0.8406593406593407
623,3337679104.0,3308841472.0,0.8435847726471625,0.8362068965517241,0.8402366863905325
624,3346803200.0,2185146624.0,0.8427916813535424,0.8357758620689655,0.8402366863905325
625,3342980096.0,1799946112.0,0.8422629538244625,0.8370689655172414,0.8389687235841082
626,3337777408.0,1870778624.0,0.8427916813535424,0.8362068965517241,0.8402366863905325
627,3411627264.0,2527340800.0,0.8429679238632358,0.8349137931034483,0.8393913778529163
628,3288276992.0,3497959936.0,0.8422629538244625,0.834051724137931,0.8389687235841082
629,3299733760.0,4367188992.0,0.8430560451180825,0.8353448275862069,0.8393913778529163
630,3289039872.0,4415628288.0,0.8434085301374692,0.8362068965517241,0.8410819949281487
631,3242317568.0,3657533184.0,0.8439372576665491,0.8366379310344828,0.8406593406593407
632,3228568064.0,3149287936.0,0.8439372576665491,0.8362068965517241,0.8406593406593407
633,3272758272.0,3623735040.0,0.8434085301374692,0.834051724137931,0.8393913778529163
634,3270051328.0,5052534272.0,0.8426154388438492,0.8331896551724138,0.8364327979712595
635,3399480320.0,5054531584.0,0.8432322876277758,0.8349137931034483,0.8385460693153001
636,3244484864.0,5258683392.0,0.8435847726471625,0.8353448275862069,0.8415046491969569
637,3172382720.0,5687165952.0,0.8432322876277758,0.8353448275862069,0.841927303465765
638,3215733760.0,3437360896.0,0.8433204088826225,0.8379310344827586,0.8410819949281487
639,3448353536.0,2647770880.0,0.8431441663729291,0.8379310344827586,0.8415046491969569
640,3450414080.0,3596702208.0,0.8434966513923158,0.8353448275862069,0.8402366863905325
641,3411815680.0,4458935296.0,0.8426154388438492,0.8344827586206897,0.8389687235841082
642,3648420608.0,2339647488.0,0.8430560451180825,0.8362068965517241,0.8398140321217245
643,3310250240.0,1876627072.0,0.8426154388438492,0.8370689655172414,0.841927303465765
644,3571870464.0,2259245312.0,0.8422629538244625,0.8366379310344828,0.841927303465765
645,3341786880.0,3417148416.0,0.841293620021149,0.8336206896551724,0.8385460693153001
646,3218831104.0,5455913984.0,0.8395311949242157,0.8310344827586207,0.8368554522400676
647,3508490496.0,6964072448.0,0.8397955586887558,0.8310344827586207,0.8368554522400676
648,3664778752.0,4320615424.0,0.8405886499823757,0.8331896551724138,0.838123415046492
649,3169646848.0,2844750848.0,0.841293620021149,0.834051724137931,0.8389687235841082
650,3333421312.0,1982770048.0,0.8413817412759957,0.834051724137931,0.8389687235841082
651,3328989952.0,1680966272.0,0.8403242862178357,0.834051724137931,0.8372781065088757
